=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.03.23 07:21:43 =~=~=~=~=~=~=~=~=~=~=~=
-------------- GTE 0x00
> r[7] = 0x5351c3b6
> r[8] = 0x1106e07d
> r[9] = 0x11bc406c
> r[10] = 0xffffffff
> r[11] = 0x8868a609
> r[12] = 0x11ac440f
> r[13] = 0x00000000
> r[14] = 0xbebddcb5
> r[15] = 0xf3cf2ac0
> r[16] = 0xfea6171c
> r[17] = 0x153c6d34
> r[18] = 0x33a1a600
> r[19] = 0x4dbd0368
> r[20] = 0x80008000
> r[21] = 0x0ba4b409
> r[22] = 0x80000000
> r[23] = 0x55555555
> r[24] = 0x80008000
> r[25] = 0x4d027f2e
> r[26] = 0x80008000
> r[27] = 0xcab98aa3
> r[28] = 0x7fffffff
> r[29] = 0x6ee3a862
> r[30] = 0xaaaaaaaa
> r[31] = 0x6cad9926
> r[32] = 0x00001000
> r[33] = 0xa642cf97
> r[34] = 0x7fffffff
> r[35] = 0x00000000
> r[36] = 0x1f1632e3
> r[37] = 0x9b22d0ba
> r[38] = 0x55555555
> r[39] = 0x0d5d7c19
> r[40] = 0xffffffff
> r[41] = 0x3dd8c53c
> r[42] = 0x17c4ace7
> r[43] = 0x98bcf374
> r[44] = 0x8210aa5a
> r[45] = 0x794b64c2
> r[46] = 0x11cc4fbb
> r[47] = 0xd15ea5ed
> r[48] = 0x47b27067
> r[49] = 0x8b04eecf
> r[50] = 0x6cae6c7e
> r[51] = 0x7fff7fff
> r[52] = 0xd15ea5ed
> r[53] = 0x55555555
> r[54] = 0x233b6a6c
> r[55] = 0xbbd9ed5b
> r[56] = 0xdd5ced38
> r[57] = 0x00000000
> r[58] = 0x6442f8c4
> r[59] = 0x72bb26c4
> r[60] = 0xf7963096
> r[61] = 0x00000000
> r[62] = 0xa1977046
> r[63] = 0xd15ea5ed
GTE 0x38 (sf=1, lm=0, tx=3, vx=1, mx=3)
< r[0] = 0x7fffffff
< r[1] = 0x00007fff
< r[2] = 0x12872e62
< r[3] = 0x00004edb
< r[4] = 0xffffffff
< r[5] = 0xffffffff
< r[6] = 0x80008000
< r[7] = 0x0000c3b6
< r[8] = 0x00001000
< r[9] = 0x00000f80
< r[10] = 0x00007fff
< r[11] = 0x00000f80
< r[12] = 0x03ff03ff
< r[13] = 0x000003ff
< r[14] = 0x03fffc00
< r[15] = 0x03fffc00
< r[16] = 0x00006d34
< r[17] = 0x0000a600
< r[18] = 0x00000368
< r[19] = 0x0000ffff
< r[20] = 0x80008000
< r[21] = 0x0ba4b409
< r[22] = 0x80000000
< r[23] = 0x55555555
< r[24] = 0x116e16be
< r[25] = 0x4d027f2e
< r[26] = 0x55555552
< r[27] = 0xcab98aa3
< r[28] = 0x00007fff
< r[29] = 0x00007fff
< r[30] = 0xaaaaaaaa
< r[31] = 0x00000001
< r[32] = 0x00001000
< r[33] = 0xa642cf97
< r[34] = 0x7fffffff
< r[35] = 0x00000000
< r[36] = 0x000032e3
< r[37] = 0x9b22d0ba
< r[38] = 0x55555555
< r[39] = 0x0d5d7c19
< r[40] = 0xffffffff
< r[41] = 0x3dd8c53c
< r[42] = 0x17c4ace7
< r[43] = 0x98bcf374
< r[44] = 0xffffaa5a
< r[45] = 0x794b64c2
< r[46] = 0x11cc4fbb
< r[47] = 0xd15ea5ed
< r[48] = 0x47b27067
< r[49] = 0x8b04eecf
< r[50] = 0x6cae6c7e
< r[51] = 0x7fff7fff
< r[52] = 0xffffa5ed
< r[53] = 0x55555555
< r[54] = 0x233b6a6c
< r[55] = 0xbbd9ed5b
< r[56] = 0xdd5ced38
< r[57] = 0x00000000
< r[58] = 0xfffff8c4
< r[59] = 0x000026c4
< r[60] = 0xf7963096
< r[61] = 0x00000000
< r[62] = 0x00007046
< r[63] = 0x80807000

> r[0] = 0x58c03433
> r[1] = 0xf6e8ffad
> r[2] = 0x22bc967e
> r[3] = 0x5e13079f
> r[4] = 0x0e60b292
> r[5] = 0x80008000
> r[6] = 0xd8ebfbe9
> r[7] = 0x00001000
> r[8] = 0xd15ea5ed
> r[9] = 0xbba0471c
> r[10] = 0x502ec86b
> r[11] = 0x00001000
> r[12] = 0x01360442
> r[13] = 0x80008000
> r[14] = 0xe3043e4b
> r[15] = 0xffffffff
> r[16] = 0xd0a09f28
> r[17] = 0x16885467
> r[18] = 0xf6c7e638
> r[19] = 0x00000000
> r[20] = 0xffffffff
> r[21] = 0xc03df701
> r[22] = 0xb9529572
> r[23] = 0xf88bb7b9
> r[24] = 0x805b31ef
> r[25] = 0x618c0684
> r[26] = 0x80008000
> r[27] = 0x728d6012
> r[28] = 0x80000000
> r[29] = 0x27133bfd
> r[30] = 0x95efc11f
> r[31] = 0x00001000
> r[32] = 0x55555555
> r[33] = 0xffffffff
> r[34] = 0x7fff7fff
> r[35] = 0xd15ea5ed
> r[36] = 0x02c8fb94
> r[37] = 0xaaaaaaaa
> r[38] = 0x00000000
> r[39] = 0x22de5550
> r[40] = 0x08a828e8
> r[41] = 0x7fff7fff
> r[42] = 0xd06eb3fa
> r[43] = 0xffffffff
> r[44] = 0x7fffffff
> r[45] = 0x7fffffff
> r[46] = 0xd15ea5ed
> r[47] = 0xaaaaaaaa
> r[48] = 0xd15ea5ed
> r[49] = 0x7bf45fa9
> r[50] = 0xce0431c2
> r[51] = 0xffffffff
> r[52] = 0xffffffff
> r[53] = 0xe48462d8
> r[54] = 0x73f006fb
> r[55] = 0x0ba0ea2b
> r[56] = 0x6a1ee6c1
> r[57] = 0xffffffff
> r[58] = 0xedff3009
> r[59] = 0xc091b7f3
> r[60] = 0x55f2c463
> r[61] = 0x9afa4305
> r[62] = 0xa59b5d8c
> r[63] = 0x7fffffff
GTE 0x38 (sf=0, lm=1, tx=1, vx=3, mx=2)
< r[0] = 0x58c03433
< r[1] = 0xffffffad
< r[2] = 0x22bc967e
< r[3] = 0x0000079f
< r[4] = 0x0e60b292
< r[5] = 0xffff8000
< r[6] = 0xd8ebfbe9
< r[7] = 0x00001000
< r[8] = 0x00001000
< r[9] = 0x00000000
< r[10] = 0x00000000
< r[11] = 0x00000000
< r[12] = 0x03ff03ff
< r[13] = 0xffff03ff
< r[14] = 0xffff03ff
< r[15] = 0xffff03ff
< r[16] = 0x00005467
< r[17] = 0x0000e638
< r[18] = 0x00000000
< r[19] = 0x0000ffff
< r[20] = 0xffffffff
< r[21] = 0xc03df701
< r[22] = 0xb9529572
< r[23] = 0xf88bb7b9
< r[24] = 0x25ea49c1
< r[25] = 0x618c0684
< r[26] = 0xc730bf0e
< r[27] = 0x728d6012
< r[28] = 0x00000000
< r[29] = 0x00000000
< r[30] = 0x95efc11f
< r[31] = 0x00000001
< r[32] = 0x55555555
< r[33] = 0xffffffff
< r[34] = 0x7fff7fff
< r[35] = 0xd15ea5ed
< r[36] = 0xfffffb94
< r[37] = 0xaaaaaaaa
< r[38] = 0x00000000
< r[39] = 0x22de5550
< r[40] = 0x08a828e8
< r[41] = 0x7fff7fff
< r[42] = 0xd06eb3fa
< r[43] = 0xffffffff
< r[44] = 0xffffffff
< r[45] = 0x7fffffff
< r[46] = 0xd15ea5ed
< r[47] = 0xaaaaaaaa
< r[48] = 0xd15ea5ed
< r[49] = 0x7bf45fa9
< r[50] = 0xce0431c2
< r[51] = 0xffffffff
< r[52] = 0xffffffff
< r[53] = 0xe48462d8
< r[54] = 0x73f006fb
< r[55] = 0x0ba0ea2b
< r[56] = 0x6a1ee6c1
< r[57] = 0xffffffff
< r[58] = 0x00003009
< r[59] = 0xffffb7f3
< r[60] = 0x55f2c463
< r[61] = 0x00004305
< r[62] = 0x00005d8c
< r[63] = 0x80817000

> r[0] = 0xd15ea5ed
> r[1] = 0xffffffff
> r[2] = 0xaaaaaaaa
> r[3] = 0xd15ea5ed
> r[4] = 0x7fff7fff
> r[5] = 0xffffffff
> r[6] = 0x80000000
> r[7] = 0x80000000
> r[8] = 0x93127356
> r[9] = 0x20e581f6
> r[10] = 0x23d47cea
> r[11] = 0x7fff7fff
> r[12] = 0x80008000
> r[13] = 0xaaaaaaaa
> r[14] = 0xd15ea5ed
> r[15] = 0xaaaaaaaa
> r[16] = 0x7b95133d
> r[17] = 0x534a94a7
> r[18] = 0xaaaaaaaa
> r[19] = 0xf3e9e865
> r[20] = 0x80008000
> r[21] = 0x80000000
> r[22] = 0xb5a20d56
> r[23] = 0x7fff7fff
> r[24] = 0x7fffffff
> r[25] = 0x00000000
> r[26] = 0x489e4460
> r[27] = 0x8daba268
> r[28] = 0x676f5177
> r[29] = 0x3d5a8e90
> r[30] = 0x68e5fd34
> r[31] = 0x55555555
> r[32] = 0x3167f264
> r[33] = 0x9eb2fa7c
> r[34] = 0x28a3d8b6
> r[35] = 0x96fe1d23
> r[36] = 0x7b83aef8
> r[37] = 0xbce5967c
> r[38] = 0x80000000
> r[39] = 0xd5469136
> r[40] = 0x7fff7fff
> r[41] = 0xaaaaaaaa
> r[42] = 0x55a2170c
> r[43] = 0x00000000
> r[44] = 0x3db04cd9
> r[45] = 0x4cd2b650
> r[46] = 0x7794089e
> r[47] = 0x80008000
> r[48] = 0x80000000
> r[49] = 0x6a0e44e4
> r[50] = 0xae4e4334
> r[51] = 0xa8969de5
> r[52] = 0x00000000
> r[53] = 0x866b98d6
> r[54] = 0x5a6b4adb
> r[55] = 0x936feafd
> r[56] = 0xaaaaaaaa
> r[57] = 0x7fff7fff
> r[58] = 0xaaaaaaaa
> r[59] = 0xd15ea5ed
> r[60] = 0x5dabc97b
> r[61] = 0x082db56f
> r[62] = 0x80000000
> r[63] = 0x00000000
GTE 0x38 (sf=0, lm=0, tx=0, vx=3, mx=3)
< r[0] = 0xd15ea5ed
< r[1] = 0xffffffff
< r[2] = 0xaaaaaaaa
< r[3] = 0xffffa5ed
< r[4] = 0x7fff7fff
< r[5] = 0xffffffff
< r[6] = 0x80000000
< r[7] = 0x00000000
< r[8] = 0x00001000
< r[9] = 0x00000b80
< r[10] = 0xffff8000
< r[11] = 0x00000a00
< r[12] = 0x03ff03ff
< r[13] = 0x03ffffff
< r[14] = 0x03fffc00
< r[15] = 0x03fffc00
< r[16] = 0x000094a7
< r[17] = 0x0000aaaa
< r[18] = 0x0000e865
< r[19] = 0x0000ffff
< r[20] = 0x80008000
< r[21] = 0x80000000
< r[22] = 0xb5a20d56
< r[23] = 0x7fff7fff
< r[24] = 0x219f5add
< r[25] = 0x00000000
< r[26] = 0xbbb45ff5
< r[27] = 0x8daba268
< r[28] = 0x00005017
< r[29] = 0x00005017
< r[30] = 0x68e5fd34
< r[31] = 0x00000001
< r[32] = 0x3167f264
< r[33] = 0x9eb2fa7c
< r[34] = 0x28a3d8b6
< r[35] = 0x96fe1d23
< r[36] = 0xffffaef8
< r[37] = 0xbce5967c
< r[38] = 0x80000000
< r[39] = 0xd5469136
< r[40] = 0x7fff7fff
< r[41] = 0xaaaaaaaa
< r[42] = 0x55a2170c
< r[43] = 0x00000000
< r[44] = 0x00004cd9
< r[45] = 0x4cd2b650
< r[46] = 0x7794089e
< r[47] = 0x80008000
< r[48] = 0x80000000
< r[49] = 0x6a0e44e4
< r[50] = 0xae4e4334
< r[51] = 0xa8969de5
< r[52] = 0x00000000
< r[53] = 0x866b98d6
< r[54] = 0x5a6b4adb
< r[55] = 0x936feafd
< r[56] = 0xaaaaaaaa
< r[57] = 0x7fff7fff
< r[58] = 0xffffaaaa
< r[59] = 0xffffa5ed
< r[60] = 0x5dabc97b
< r[61] = 0xffffb56f
< r[62] = 0x00000000
< r[63] = 0x84817000

> r[0] = 0x7fffffff
> r[1] = 0x00000000
> r[2] = 0xaaaaaaaa
> r[3] = 0x7fffffff
> r[4] = 0x29d5fb4b
> r[5] = 0xaaaaaaaa
> r[6] = 0xd15ea5ed
> r[7] = 0x00000000
> r[8] = 0x264f805e
> r[9] = 0x652903f3
> r[10] = 0x80000000
> r[11] = 0x9a38b1e8
> r[12] = 0x00001000
> r[13] = 0x4d82aa62
> r[14] = 0xc9b377f5
> r[15] = 0x80000000
> r[16] = 0x1fdbbf68
> r[17] = 0x2770eb74
> r[18] = 0x0340cce7
> r[19] = 0x5a96078e
> r[20] = 0xd9965865
> r[21] = 0xd15ea5ed
> r[22] = 0xe110424b
> r[23] = 0x80000000
> r[24] = 0x8144fd7d
> r[25] = 0xe37dc7bb
> r[26] = 0x7fffffff
> r[27] = 0x7fffffff
> r[28] = 0x1f41e394
> r[29] = 0xcbe7ac68
> r[30] = 0x0039c23b
> r[31] = 0x80008000
> r[32] = 0xf9f60ce5
> r[33] = 0x5b40735f
> r[34] = 0x55555555
> r[35] = 0xd0f66bfc
> r[36] = 0x7fffffff
> r[37] = 0x00001000
> r[38] = 0x0e499258
> r[39] = 0x80008000
> r[40] = 0x55555555
> r[41] = 0xffffffff
> r[42] = 0x7f8b3dbc
> r[43] = 0x1318bdd8
> r[44] = 0x77cc424c
> r[45] = 0x80008000
> r[46] = 0x7fffffff
> r[47] = 0xa6109783
> r[48] = 0x4c035172
> r[49] = 0x8e4f8416
> r[50] = 0xd15ea5ed
> r[51] = 0x46c11bcb
> r[52] = 0x7fffffff
> r[53] = 0x4620bf6f
> r[54] = 0xbbdfeb6b
> r[55] = 0x00000000
> r[56] = 0xf38e25ca
> r[57] = 0x08e254e7
> r[58] = 0xea0617bc
> r[59] = 0x7fffffff
> r[60] = 0x3ea9dca9
> r[61] = 0xaaaaaaaa
> r[62] = 0x08bdfb8d
> r[63] = 0xb1ffa748
GTE 0x38 (sf=0, lm=0, tx=2, vx=2, mx=0)
< r[0] = 0x7fffffff
< r[1] = 0x00000000
< r[2] = 0xaaaaaaaa
< r[3] = 0xffffffff
< r[4] = 0x29d5fb4b
< r[5] = 0xffffaaaa
< r[6] = 0xd15ea5ed
< r[7] = 0x00000000
< r[8] = 0x00001000
< r[9] = 0x00000a00
< r[10] = 0xffff8000
< r[11] = 0x00000c00
< r[12] = 0x03ff03ff
< r[13] = 0x03ff03ff
< r[14] = 0xfc00fc00
< r[15] = 0xfc00fc00
< r[16] = 0x0000eb74
< r[17] = 0x0000cce7
< r[18] = 0x0000078e
< r[19] = 0x0000ffff
< r[20] = 0xd9965865
< r[21] = 0xd15ea5ed
< r[22] = 0xe110424b
< r[23] = 0x80000000
< r[24] = 0x3ea931ff
< r[25] = 0xe37dc7bb
< r[26] = 0x88f7b4eb
< r[27] = 0x7fffffff
< r[28] = 0x00006014
< r[29] = 0x00006014
< r[30] = 0x0039c23b
< r[31] = 0x0000000a
< r[32] = 0xf9f60ce5
< r[33] = 0x5b40735f
< r[34] = 0x55555555
< r[35] = 0xd0f66bfc
< r[36] = 0xffffffff
< r[37] = 0x00001000
< r[38] = 0x0e499258
< r[39] = 0x80008000
< r[40] = 0x55555555
< r[41] = 0xffffffff
< r[42] = 0x7f8b3dbc
< r[43] = 0x1318bdd8
< r[44] = 0x0000424c
< r[45] = 0x80008000
< r[46] = 0x7fffffff
< r[47] = 0xa6109783
< r[48] = 0x4c035172
< r[49] = 0x8e4f8416
< r[50] = 0xd15ea5ed
< r[51] = 0x46c11bcb
< r[52] = 0xffffffff
< r[53] = 0x4620bf6f
< r[54] = 0xbbdfeb6b
< r[55] = 0x00000000
< r[56] = 0xf38e25ca
< r[57] = 0x08e254e7
< r[58] = 0x000017bc
< r[59] = 0xffffffff
< r[60] = 0x3ea9dca9
< r[61] = 0xffffaaaa
< r[62] = 0xfffffb8d
< r[63] = 0x80817000

> r[0] = 0xaaaaaaaa
> r[1] = 0x00001000
> r[2] = 0xefee73f5
> r[3] = 0xffffffff
> r[4] = 0x7fff7fff
> r[5] = 0x63d3fee3
> r[6] = 0x2e395c9c
> r[7] = 0x06214a42
> r[8] = 0x7fffffff
> r[9] = 0x4c97ef31
> r[10] = 0xaaaaaaaa
> r[11] = 0xaaaaaaaa
> r[12] = 0x00000000
> r[13] = 0xffffffff
> r[14] = 0xaaaaaaaa
> r[15] = 0x80008000
> r[16] = 0x00000000
> r[17] = 0xc1a50bf0
> r[18] = 0x21c51efb
> r[19] = 0x8d7e3ea3
> r[20] = 0x3ffddf9b
> r[21] = 0xc50da7d9
> r[22] = 0x80008000
> r[23] = 0xec40abdf
> r[24] = 0x705c4970
> r[25] = 0x5bd4b0bb
> r[26] = 0x70fe75ac
> r[27] = 0x80000000
> r[28] = 0xb4ba8bab
> r[29] = 0x55555555
> r[30] = 0x2c8df70f
> r[31] = 0x605e3914
> r[32] = 0xfdf5f3dd
> r[33] = 0x6d8ab914
> r[34] = 0xffffffff
> r[35] = 0x78d267d8
> r[36] = 0x457c610e
> r[37] = 0xeb247716
> r[38] = 0x00001000
> r[39] = 0xec002a49
> r[40] = 0x9c2e1ecd
> r[41] = 0x6c339867
> r[42] = 0x80000000
> r[43] = 0x80008000
> r[44] = 0xb91e22ca
> r[45] = 0xba164caa
> r[46] = 0x80000000
> r[47] = 0x2db2d65f
> r[48] = 0xc299a351
> r[49] = 0xa35242fc
> r[50] = 0x00000000
> r[51] = 0x573348b2
> r[52] = 0x54b469c5
> r[53] = 0x80000000
> r[54] = 0x44f65a43
> r[55] = 0xb437b164
> r[56] = 0x85f3a317
> r[57] = 0x3bf751ea
> r[58] = 0x920c3fc3
> r[59] = 0x5cdaf667
> r[60] = 0xa8e6bd24
> r[61] = 0xea6707bf
> r[62] = 0xf4546dcc
> r[63] = 0xc2bfaaf0
GTE 0x38 (sf=0, lm=1, tx=1, vx=2, mx=2)
< r[0] = 0xaaaaaaaa
< r[1] = 0x00001000
< r[2] = 0xefee73f5
< r[3] = 0xffffffff
< r[4] = 0x7fff7fff
< r[5] = 0xfffffee3
< r[6] = 0x2e395c9c
< r[7] = 0x00004a42
< r[8] = 0x00000000
< r[9] = 0x00000580
< r[10] = 0x00007fff
< r[11] = 0x00000100
< r[12] = 0x03ff03ff
< r[13] = 0x03fffc00
< r[14] = 0x03fffc00
< r[15] = 0x03fffc00
< r[16] = 0x00000bf0
< r[17] = 0x00001efb
< r[18] = 0x00003ea3
< r[19] = 0x0000ffff
< r[20] = 0x3ffddf9b
< r[21] = 0xc50da7d9
< r[22] = 0x80008000
< r[23] = 0xec40abdf
< r[24] = 0xa280c38a
< r[25] = 0x5bd4b0bb
< r[26] = 0x37c41394
< r[27] = 0x80000000
< r[28] = 0x00000beb
< r[29] = 0x00000beb
< r[30] = 0x2c8df70f
< r[31] = 0x00000002
< r[32] = 0xfdf5f3dd
< r[33] = 0x6d8ab914
< r[34] = 0xffffffff
< r[35] = 0x78d267d8
< r[36] = 0x0000610e
< r[37] = 0xeb247716
< r[38] = 0x00001000
< r[39] = 0xec002a49
< r[40] = 0x9c2e1ecd
< r[41] = 0x6c339867
< r[42] = 0x80000000
< r[43] = 0x80008000
< r[44] = 0x000022ca
< r[45] = 0xba164caa
< r[46] = 0x80000000
< r[47] = 0x2db2d65f
< r[48] = 0xc299a351
< r[49] = 0xa35242fc
< r[50] = 0x00000000
< r[51] = 0x573348b2
< r[52] = 0x000069c5
< r[53] = 0x80000000
< r[54] = 0x44f65a43
< r[55] = 0xb437b164
< r[56] = 0x85f3a317
< r[57] = 0x3bf751ea
< r[58] = 0x00003fc3
< r[59] = 0xfffff667
< r[60] = 0xa8e6bd24
< r[61] = 0x000007bf
< r[62] = 0x00006dcc
< r[63] = 0x80817000

> r[0] = 0x1d880520
> r[1] = 0x00000000
> r[2] = 0xee168af5
> r[3] = 0xaf21e4db
> r[4] = 0x7fff7fff
> r[5] = 0x7fffffff
> r[6] = 0xd15ea5ed
> r[7] = 0x7fff7fff
> r[8] = 0xffffffff
> r[9] = 0x80008000
> r[10] = 0x0d878cd3
> r[11] = 0x00001000
> r[12] = 0xd705b362
> r[13] = 0xaaaaaaaa
> r[14] = 0xa37636eb
> r[15] = 0x80008000
> r[16] = 0x7fff7fff
> r[17] = 0x00000000
> r[18] = 0x4664807c
> r[19] = 0x55555555
> r[20] = 0x5454601e
> r[21] = 0xa959bdc1
> r[22] = 0xd15ea5ed
> r[23] = 0x00000000
> r[24] = 0xc8500a80
> r[25] = 0x329a488a
> r[26] = 0x80000000
> r[27] = 0xffffffff
> r[28] = 0x71813055
> r[29] = 0x49f27591
> r[30] = 0x6d2c4e39
> r[31] = 0x95dc7c91
> r[32] = 0xedde8000
> r[33] = 0xc67470a4
> r[34] = 0x00000000
> r[35] = 0x7fffffff
> r[36] = 0x7fff7fff
> r[37] = 0x7fff7fff
> r[38] = 0x283448a9
> r[39] = 0x45a5b135
> r[40] = 0x36d00037
> r[41] = 0xdc9b02fd
> r[42] = 0xd15ea5ed
> r[43] = 0xbcb3a0c7
> r[44] = 0x32da0e45
> r[45] = 0x7fffffff
> r[46] = 0xffffffff
> r[47] = 0x95447f9c
> r[48] = 0x98f86e9e
> r[49] = 0xc948b241
> r[50] = 0x43c7f932
> r[51] = 0x6a43bf20
> r[52] = 0x5c73c49d
> r[53] = 0xe6bc6208
> r[54] = 0x00001000
> r[55] = 0x7fff7fff
> r[56] = 0xbc64dea7
> r[57] = 0xd15ea5ed
> r[58] = 0x00001000
> r[59] = 0x55555555
> r[60] = 0x7fff7fff
> r[61] = 0xf28d5425
> r[62] = 0x45a69113
> r[63] = 0x55555555
GTE 0x38 (sf=1, lm=0, tx=3, vx=0, mx=1)
< r[0] = 0x1d880520
< r[1] = 0x00000000
< r[2] = 0xee168af5
< r[3] = 0xffffe4db
< r[4] = 0x7fff7fff
< r[5] = 0xffffffff
< r[6] = 0xd15ea5ed
< r[7] = 0x00007fff
< r[8] = 0x00001000
< r[9] = 0x00000a80
< r[10] = 0x00007fff
< r[11] = 0x00000600
< r[12] = 0x03ff03ff
< r[13] = 0xfc0003ff
< r[14] = 0x03fffc00
< r[15] = 0x03fffc00
< r[16] = 0x00000000
< r[17] = 0x0000807c
< r[18] = 0x00005555
< r[19] = 0x0000ffff
< r[20] = 0x5454601e
< r[21] = 0xa959bdc1
< r[22] = 0xd15ea5ed
< r[23] = 0x00000000
< r[24] = 0xb8e29c71
< r[25] = 0x329a488a
< r[26] = 0x28327c4c
< r[27] = 0xffffffff
< r[28] = 0x000033f5
< r[29] = 0x000033f5
< r[30] = 0x6d2c4e39
< r[31] = 0x00000001
< r[32] = 0xedde8000
< r[33] = 0xc67470a4
< r[34] = 0x00000000
< r[35] = 0x7fffffff
< r[36] = 0x00007fff
< r[37] = 0x7fff7fff
< r[38] = 0x283448a9
< r[39] = 0x45a5b135
< r[40] = 0x36d00037
< r[41] = 0xdc9b02fd
< r[42] = 0xd15ea5ed
< r[43] = 0xbcb3a0c7
< r[44] = 0x00000e45
< r[45] = 0x7fffffff
< r[46] = 0xffffffff
< r[47] = 0x95447f9c
< r[48] = 0x98f86e9e
< r[49] = 0xc948b241
< r[50] = 0x43c7f932
< r[51] = 0x6a43bf20
< r[52] = 0xffffc49d
< r[53] = 0xe6bc6208
< r[54] = 0x00001000
< r[55] = 0x7fff7fff
< r[56] = 0xbc64dea7
< r[57] = 0xd15ea5ed
< r[58] = 0x00001000
< r[59] = 0x00005555
< r[60] = 0x7fff7fff
< r[61] = 0x00005425
< r[62] = 0xffff9113
< r[63] = 0x80817000

-------------- GTE 0x39
> r[0] = 0x80008000
> r[1] = 0x19a49293
> r[2] = 0x2b68deab
> r[3] = 0x00000000
> r[4] = 0x80000000
> r[5] = 0xe1f531c3
> r[6] = 0xffffffff
> r[7] = 0x9a8c2e14
> r[8] = 0xbc80ce3f
> r[9] = 0xb1250b23
> r[10] = 0x00001000
> r[11] = 0x7b6f9e11
> r[12] = 0x56c1ce6f
> r[13] = 0x80008000
> r[14] = 0x00000000
> r[15] = 0xbb8e5485
> r[16] = 0x559b5dee
> r[17] = 0x00001000
> r[18] = 0xf3e5a5f0
> r[19] = 0x80000000
> r[20] = 0x87b79411
> r[21] = 0xb6a2975c
> r[22] = 0xd950f372
> r[23] = 0x4398a7bd
> r[24] = 0x80008000
> r[25] = 0x80000000
> r[26] = 0xf909ed03
> r[27] = 0xe3be97fe
> r[28] = 0x80000000
> r[29] = 0xaaaaaaaa
> r[30] = 0x55555555
> r[31] = 0xd466546f
> r[32] = 0x55555555
> r[33] = 0xd18817d6
> r[34] = 0xaa676cd6
> r[35] = 0x7fff7fff
> r[36] = 0xd15ea5ed
> r[37] = 0xe1eadd9f
> r[38] = 0x32bb57a6
> r[39] = 0x53e42f52
> r[40] = 0xd15ea5ed
> r[41] = 0xf488768b
> r[42] = 0x7ea1055b
> r[43] = 0x80000000
> r[44] = 0x72d6435a
> r[45] = 0x926fd0db
> r[46] = 0x55555555
> r[47] = 0x693f6154
> r[48] = 0xe5c98050
> r[49] = 0x00001000
> r[50] = 0x55555555
> r[51] = 0xbbb21696
> r[52] = 0xb12fbc19
> r[53] = 0xffffffff
> r[54] = 0xaaaaaaaa
> r[55] = 0x00000000
> r[56] = 0x5a6d507c
> r[57] = 0xf9d5f71d
> r[58] = 0x9c514a17
> r[59] = 0xb0373e27
> r[60] = 0x80000000
> r[61] = 0x55555555
> r[62] = 0x7fffffff
> r[63] = 0x2ddcff55
GTE 0x39 (sf=1, lm=1, tx=1, vx=1, mx=0)
< r[0] = 0x80008000
< r[1] = 0xffff9293
< r[2] = 0x2b68deab
< r[3] = 0x00000000
< r[4] = 0x80000000
< r[5] = 0x000031c3
< r[6] = 0xffffffff
< r[7] = 0x00002e14
< r[8] = 0x00000000
< r[9] = 0x00000000
< r[10] = 0x00000000
< r[11] = 0x00000000
< r[12] = 0x03ff03ff
< r[13] = 0xffff03ff
< r[14] = 0xffffffff
< r[15] = 0xffffffff
< r[16] = 0x00001000
< r[17] = 0x0000a5f0
< r[18] = 0x00000000
< r[19] = 0x0000ffff
< r[20] = 0x87b79411
< r[21] = 0xb6a2975c
< r[22] = 0xd950f372
< r[23] = 0x4398a7bd
< r[24] = 0xa96f2be6
< r[25] = 0x80000000
< r[26] = 0xf909ed03
< r[27] = 0xe3be97fe
< r[28] = 0x00000000
< r[29] = 0x00000000
< r[30] = 0x55555555
< r[31] = 0x00000001
< r[32] = 0x55555555
< r[33] = 0xd18817d6
< r[34] = 0xaa676cd6
< r[35] = 0x7fff7fff
< r[36] = 0xffffa5ed
< r[37] = 0xe1eadd9f
< r[38] = 0x32bb57a6
< r[39] = 0x53e42f52
< r[40] = 0xd15ea5ed
< r[41] = 0xf488768b
< r[42] = 0x7ea1055b
< r[43] = 0x80000000
< r[44] = 0x0000435a
< r[45] = 0x926fd0db
< r[46] = 0x55555555
< r[47] = 0x693f6154
< r[48] = 0xe5c98050
< r[49] = 0x00001000
< r[50] = 0x55555555
< r[51] = 0xbbb21696
< r[52] = 0xffffbc19
< r[53] = 0xffffffff
< r[54] = 0xaaaaaaaa
< r[55] = 0x00000000
< r[56] = 0x5a6d507c
< r[57] = 0xf9d5f71d
< r[58] = 0x00004a17
< r[59] = 0x00003e27
< r[60] = 0x80000000
< r[61] = 0x00005555
< r[62] = 0xffffffff
< r[63] = 0x80007000

> r[0] = 0xa97ba78a
> r[1] = 0x00001000
> r[2] = 0x4b6098b8
> r[3] = 0xc235a58e
> r[4] = 0xaaaaaaaa
> r[5] = 0x4272ce36
> r[6] = 0x7fff7fff
> r[7] = 0x7fffffff
> r[8] = 0xe036803b
> r[9] = 0xffffffff
> r[10] = 0x80000000
> r[11] = 0x80000000
> r[12] = 0x80000000
> r[13] = 0x5fdf1294
> r[14] = 0x8f66fa46
> r[15] = 0x19b38feb
> r[16] = 0x00000000
> r[17] = 0x52f5f766
> r[18] = 0x00001000
> r[19] = 0x736a99f3
> r[20] = 0x1a3348b6
> r[21] = 0xdae46e57
> r[22] = 0xd15ea5ed
> r[23] = 0xd654cc72
> r[24] = 0x148b5ae5
> r[25] = 0xfa15c53d
> r[26] = 0xbf735c17
> r[27] = 0x7fffffff
